android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> b
    void finishUpdate(android.view.ViewGroup) -> b
    void startUpdate(android.view.View) -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    void setPrimaryItem(android.view.View,int,java.lang.Object) -> b
    void finishUpdate(android.view.View) -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    android.os.Parcelable saveState() -> b
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    int getItemPosition(java.lang.Object) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> a
    void unregisterDataSetObserver(android.database.DataSetObserver) -> b
    float getPageWidth(int) -> a
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.l:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.m:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.n:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.o:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompatHoneycomb -> android.support.v4.view.p:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.ViewCompat -> android.support.v4.view.q:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.r:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.s:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.t:
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.u:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.v:
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.view.w:
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.x:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.y:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.z:
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.aa:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.ab:
    void postInvalidateOnAnimation(android.view.View) -> a
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> e
    android.graphics.Rect mTempRect -> f
    android.support.v4.view.PagerAdapter mAdapter -> g
    int mCurItem -> h
    int mRestoredCurItem -> i
    android.os.Parcelable mRestoredAdapterState -> j
    java.lang.ClassLoader mRestoredClassLoader -> k
    android.widget.Scroller mScroller -> l
    android.support.v4.view.ViewPager$PagerObserver mObserver -> m
    int mPageMargin -> n
    android.graphics.drawable.Drawable mMarginDrawable -> o
    int mTopPageBounds -> p
    int mBottomPageBounds -> q
    float mFirstOffset -> r
    float mLastOffset -> s
    int mChildWidthMeasureSpec -> t
    int mChildHeightMeasureSpec -> u
    boolean mInLayout -> v
    boolean mScrollingCacheEnabled -> w
    boolean mPopulatePending -> x
    int mOffscreenPageLimit -> y
    boolean mIsBeingDragged -> z
    boolean mIsUnableToDrag -> A
    int mDefaultGutterSize -> B
    int mGutterSize -> C
    int mTouchSlop -> D
    float mInitialMotionX -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    int mActivePointerId -> H
    android.view.VelocityTracker mVelocityTracker -> I
    int mMinimumVelocity -> J
    int mMaximumVelocity -> K
    int mFlingDistance -> L
    int mCloseEnough -> M
    int mSeenPositionMin -> N
    int mSeenPositionMax -> O
    boolean mFakeDragging -> P
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> Q
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> R
    boolean mFirstLayout -> S
    boolean mNeedCalculatePageOffsets -> T
    boolean mCalledSuper -> U
    int mDecorChildCount -> V
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> W
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> Z
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> aa
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> ab
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> ac
    int mDrawingOrder -> ad
    java.util.ArrayList mDrawingOrderedChildren -> ae
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> af
    java.lang.Runnable mEndScrollRunnable -> ag
    int mScrollState -> ah
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void scrollToItem(int,boolean,int,boolean) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll(boolean) -> a
    boolean isGutterDrag(float,float) -> a
    void enableLayers(boolean) -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> g
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> h
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$400() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ac:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ad:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ae:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.af:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ag:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ah:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ai:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.aj:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ak:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.al:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.am:
    int compare(android.view.View,android.view.View) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.example.thirdapp.AboutUs -> com.example.thirdapp.AboutUs:
    void onCreate(android.os.Bundle) -> onCreate
com.example.thirdapp.Accelerometer -> com.example.thirdapp.Accelerometer:
    android.hardware.SensorManager sm -> a
    float x -> b
    float y -> c
    float senX -> d
    float senY -> e
    com.example.thirdapp.Accelerometer$AnimationSurface osv -> f
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
com.example.thirdapp.Accelerometer$AnimationSurface -> com.example.thirdapp.a:
    android.view.SurfaceHolder ourHolder -> a
    java.lang.Thread ourThread -> b
    boolean isRunning -> c
    android.graphics.Bitmap ball -> d
    android.graphics.Bitmap mark -> e
    com.example.thirdapp.Accelerometer this$0 -> f
    void run() -> run
    void pause() -> a
    void resume() -> b
com.example.thirdapp.AnimationClass -> com.example.thirdapp.AnimationClass:
    android.graphics.Bitmap football -> a
    float changingY -> b
    android.graphics.Typeface font -> c
    void draw(android.graphics.Canvas) -> draw
com.example.thirdapp.Browser -> com.example.thirdapp.Browser:
    android.widget.EditText url -> a
    android.widget.Button go -> b
    android.widget.Button home -> c
    android.widget.Button forward -> d
    android.widget.Button backward -> e
    android.widget.Button reload -> f
    java.lang.String site -> g
    android.webkit.WebView ourUrl -> h
    void onCreate(android.os.Bundle) -> onCreate
    void intialise() -> a
    void onClick(android.view.View) -> onClick
com.example.thirdapp.Call_Me -> com.example.thirdapp.Call_Me:
    void onCreate(android.os.Bundle) -> onCreate
com.example.thirdapp.Click_2_Stick -> com.example.thirdapp.Click_2_Stick:
    android.widget.ImageView vi -> a
    android.widget.ImageButton ci -> b
    android.widget.Button sw -> c
    android.content.Intent ca -> d
    android.graphics.Bitmap bmp -> e
    void onCreate(android.os.Bundle) -> onCreate
    void intialise_variable() -> a
    void onClick(android.view.View) -> onClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.example.thirdapp.Data -> com.example.thirdapp.Data:
    android.widget.Button bSa -> a
    android.widget.Button bSafr -> b
    android.widget.EditText etSend -> c
    android.widget.TextView tvGet -> d
    void onCreate(android.os.Bundle) -> onCreate
    void intitialiseVari() -> a
    void onClick(android.view.View) -> onClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
com.example.thirdapp.Email -> com.example.thirdapp.Email:
    android.widget.EditText personsEmail -> a
    android.widget.EditText intro -> b
    android.widget.EditText personsName -> c
    android.widget.EditText stupidThings -> d
    android.widget.EditText hatefulAction -> e
    android.widget.EditText outro -> f
    java.lang.String emailAdd -> g
    java.lang.String beginning -> h
    java.lang.String name -> i
    java.lang.String stupidAction -> j
    java.lang.String hatefulAct -> k
    java.lang.String out -> l
    android.widget.Button sendEmail -> m
    void onCreate(android.os.Bundle) -> onCreate
    void initializeVars() -> a
    void onClick(android.view.View) -> onClick
    void convertEditTextVarsIntoStringsAndYesThisIsAMethodWeCreated() -> b
    void onPause() -> onPause
com.example.thirdapp.ExternalStorage -> com.example.thirdapp.ExternalStorage:
    android.widget.TextView canRead -> a
    android.widget.TextView canWrite -> b
    android.widget.Button Save -> c
    android.widget.Button Confirm -> d
    android.widget.EditText storeText -> e
    java.lang.String state -> l
    boolean canW -> f
    boolean canR -> g
    android.widget.Spinner sp -> h
    java.io.File fPath -> i
    java.io.File file -> j
    java.lang.String[] path -> k
    void onCreate(android.os.Bundle) -> onCreate
    void checkState() -> a
    void intialise() -> b
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
    void onClick(android.view.View) -> onClick
com.example.thirdapp.ExternalStorage$1 -> com.example.thirdapp.b:
    com.example.thirdapp.ExternalStorage this$0 -> a
    void onScanCompleted(java.lang.String,android.net.Uri) -> onScanCompleted
com.example.thirdapp.Flipper -> com.example.thirdapp.Flipper:
    android.widget.ViewFlipper f -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
com.example.thirdapp.GLCubeEx -> com.example.thirdapp.c:
    float[] vertices -> a
    java.nio.FloatBuffer vertBuff -> b
    short[] pIndex -> c
    java.nio.ShortBuffer pBuff -> d
    void draw(javax.microedition.khronos.opengles.GL10) -> a
com.example.thirdapp.GLRenderEx -> com.example.thirdapp.d:
    com.example.thirdapp.GLTriangleEX tri -> a
    void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
com.example.thirdapp.GLRenderExC -> com.example.thirdapp.e:
    com.example.thirdapp.GLCubeEx cube -> a
    void onSurfaceCreated(javax.microedition.khronos.opengles.GL10,javax.microedition.khronos.egl.EGLConfig) -> onSurfaceCreated
    void onDrawFrame(javax.microedition.khronos.opengles.GL10) -> onDrawFrame
    void onSurfaceChanged(javax.microedition.khronos.opengles.GL10,int,int) -> onSurfaceChanged
com.example.thirdapp.GLTriangleEX -> com.example.thirdapp.f:
    float[] vertices -> a
    java.nio.FloatBuffer vertBuff -> b
    short[] pIndex -> c
    java.nio.ShortBuffer pBuff -> d
    void draw(javax.microedition.khronos.opengles.GL10) -> a
com.example.thirdapp.Graphics -> com.example.thirdapp.Graphics:
    com.example.thirdapp.AnimationClass ourView -> a
    android.os.PowerManager$WakeLock wL -> b
    int idOfBMusic -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
com.example.thirdapp.Graphics_Surface -> com.example.thirdapp.Graphics_Surface:
    com.example.thirdapp.Graphics_Surface$AnimationSurface sv -> a
    float x -> b
    float y -> c
    float sx -> d
    float sy -> e
    float ex -> f
    float ey -> g
    float dx -> h
    float dy -> i
    float scaledx -> j
    float scaledy -> k
    float animx -> l
    float animy -> m
    android.media.MediaPlayer bounceSound -> n
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.example.thirdapp.Graphics_Surface$AnimationSurface -> com.example.thirdapp.g:
    android.view.SurfaceHolder ourHolder -> a
    java.lang.Thread ourThread -> b
    boolean isRunning -> c
    android.graphics.Bitmap ball -> d
    android.graphics.Bitmap mark -> e
    com.example.thirdapp.Graphics_Surface this$0 -> f
    void run() -> run
    void pause() -> a
    void resume() -> b
com.example.thirdapp.HotnessLevel -> com.example.thirdapp.h:
    com.example.thirdapp.HotnessLevel$dbClass myHelper -> a
    android.content.Context myContext -> b
    android.database.sqlite.SQLiteDatabase myDB -> c
    com.example.thirdapp.HotnessLevel write() -> a
    void close() -> b
    long createEnteries(java.lang.String,java.lang.String) -> a
com.example.thirdapp.HotnessLevel$dbClass -> com.example.thirdapp.i:
    com.example.thirdapp.HotnessLevel this$0 -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.example.thirdapp.HttpClient -> com.example.thirdapp.HttpClient:
    android.widget.TextView http -> a
    android.widget.EditText url -> b
    android.widget.Button sub -> c
    java.lang.String web -> d
    void onCreate(android.os.Bundle) -> onCreate
    void intialise() -> a
    void onClick(android.view.View) -> onClick
com.example.thirdapp.HttpInternet -> com.example.thirdapp.j:
    java.lang.String getInternetData(java.lang.String) -> a
com.example.thirdapp.InternalStorage -> com.example.thirdapp.InternalStorage:
    java.io.FileOutputStream fos -> a
    android.widget.Button bSave -> b
    android.widget.Button bLoad -> c
    android.widget.EditText text -> d
    android.widget.TextView loadText -> e
    java.lang.String fileName -> f
    void onCreate(android.os.Bundle) -> onCreate
    void intialise() -> a
    void onClick(android.view.View) -> onClick
com.example.thirdapp.InternalStorage$diffIntent -> com.example.thirdapp.k:
    android.app.ProgressDialog pd -> a
    com.example.thirdapp.InternalStorage this$0 -> b
    void onPreExecute() -> onPreExecute
    java.lang.String doInBackground(java.lang.String[]) -> a
    void onPostExecute(java.lang.String) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.example.thirdapp.Intro -> com.example.thirdapp.Intro:
    android.media.MediaPlayer c -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
com.example.thirdapp.Intro$1 -> com.example.thirdapp.l:
    com.example.thirdapp.Intro this$0 -> a
    void run() -> run
com.example.thirdapp.Menu -> com.example.thirdapp.Menu:
    java.lang.String[] classes -> a
    java.lang.String[] actName -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onListItemClick(android.widget.ListView,android.view.View,int,long) -> onListItemClick
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.example.thirdapp.MyWidget -> com.example.thirdapp.MyWidget:
com.example.thirdapp.OpenGLEx -> com.example.thirdapp.OpenGLEx:
    android.opengl.GLSurfaceView glsv -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
com.example.thirdapp.OpenGLExCube -> com.example.thirdapp.OpenGLExCube:
    android.opengl.GLSurfaceView glsv -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onResume() -> onResume
com.example.thirdapp.OpenedClass -> com.example.thirdapp.OpenedClass:
    android.widget.RadioGroup rg -> a
    android.widget.TextView tvQ -> b
    android.widget.TextView tvA -> c
    android.widget.Button bR -> d
    java.lang.String setText -> e
    void onCreate(android.os.Bundle) -> onCreate
    void getQuestion() -> a
    void intialise() -> b
    void onClick(android.view.View) -> onClick
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.example.thirdapp.Prefer -> com.example.thirdapp.Prefer:
    void onCreate(android.os.Bundle) -> onCreate
com.example.thirdapp.SQL_Lite -> com.example.thirdapp.SQL_Lite:
    android.widget.EditText etN -> a
    android.widget.EditText etH -> b
    android.widget.Button bU -> c
    android.widget.Button bV -> d
    void onCreate(android.os.Bundle) -> onCreate
    void intialise() -> a
    void onClick(android.view.View) -> onClick
com.example.thirdapp.SharePrefs -> com.example.thirdapp.SharePrefs:
    android.content.SharedPreferences saveData -> a
    java.lang.String fileName -> b
    java.lang.String enterText -> c
    java.lang.String printText -> d
    android.widget.Button bSave -> e
    android.widget.Button bLoad -> f
    android.widget.EditText text -> g
    android.widget.TextView loadText -> h
    void onCreate(android.os.Bundle) -> onCreate
    void intialise() -> a
    void onClick(android.view.View) -> onClick
com.example.thirdapp.Slider -> com.example.thirdapp.Slider:
    android.widget.SlidingDrawer sd -> a
    android.media.MediaPlayer openSound -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void onCheckedChanged(android.widget.CompoundButton,boolean) -> onCheckedChanged
    void onDrawerOpened() -> onDrawerOpened
com.example.thirdapp.SoundSound -> com.example.thirdapp.SoundSound:
    android.media.SoundPool sP -> a
    android.media.MediaPlayer mp -> b
    int bomb -> c
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
    void onClick(android.view.View) -> onClick
    boolean onLongClick(android.view.View) -> onLongClick
com.example.thirdapp.SqlView -> com.example.thirdapp.SqlView:
    void onCreate(android.os.Bundle) -> onCreate
com.example.thirdapp.StartingPoint -> com.example.thirdapp.StartingPoint:
    android.media.MediaPlayer g -> a
    android.content.Intent a -> b
    android.content.Intent b2 -> c
    android.widget.Button add -> d
    android.widget.Button sub -> e
    android.widget.Button r -> f
    android.widget.Button sqr -> g
    android.widget.Button gm -> h
    android.widget.Button exit -> i
    int count -> j
    android.widget.TextView tv -> k
    void onCreate(android.os.Bundle) -> onCreate
    void onPause() -> onPause
com.example.thirdapp.StartingPoint$1 -> com.example.thirdapp.m:
    com.example.thirdapp.StartingPoint this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.thirdapp.StartingPoint$2 -> com.example.thirdapp.n:
    com.example.thirdapp.StartingPoint this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.thirdapp.StartingPoint$3 -> com.example.thirdapp.o:
    com.example.thirdapp.StartingPoint this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.thirdapp.StartingPoint$4 -> com.example.thirdapp.p:
    com.example.thirdapp.StartingPoint this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.thirdapp.StartingPoint$5 -> com.example.thirdapp.q:
    com.example.thirdapp.StartingPoint this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.thirdapp.StartingPoint$6 -> com.example.thirdapp.r:
    com.example.thirdapp.StartingPoint this$0 -> a
    void onClick(android.view.View) -> onClick
com.example.thirdapp.Tabs -> com.example.thirdapp.Tabs:
    android.widget.TabHost th -> a
    android.widget.TabHost$TabSpec speccy -> b
    android.widget.TextView time -> c
    long milli -> d
    long stop -> e
    long start -> f
    int second -> g
    int minute -> h
    int hrs -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
